name,NaPS,solvent,energy,iteration,electronic_scf,vdw,oxidation_states
FeN4-PC-elecmin,FeN4,PC,-541.1854982040767,0.0,False,False,"[{'Element': 'C', 'Oxidation States': [0.047, 0.037, 0.042, 0.038, 0.041, 0.032, 0.04, 0.037, 0.156, 0.041, 0.039, 0.04, 0.047, 0.041, 0.014, 0.053, 0.044, 0.032, 0.136, 0.041, 0.037, 0.038, 0.037, 0.047, 0.053, 0.037, 0.037, 0.041, 0.156, 0.042, 0.039, 0.136, 0.053, 0.042, 0.047, 0.041, 0.053, 0.032, 0.039, 0.038, 0.157, 0.047, 0.042, 0.041, 0.041, 0.041, 0.053, 0.04, 0.037, 0.157, 0.037, 0.039, 0.053, 0.136, 0.037, 0.037, 0.04, 0.014, 0.037, 0.044, 0.136, 0.041, 0.047, 0.037, 0.038, 0.032]}, {'Element': 'N', 'Oxidation States': [-0.137, -0.137, -0.136, -0.136]}, {'Element': 'Fe', 'Oxidation States': [0.131]}]"
FeN4-elecmin,FeN4,Vacuum,-541.1846004411713,0.0,False,False,"[{'Element': 'C', 'Oxidation States': [0.046, 0.037, 0.042, 0.038, 0.041, 0.03, 0.04, 0.037, 0.155, 0.042, 0.04, 0.04, 0.046, 0.042, 0.014, 0.051, 0.044, 0.03, 0.135, 0.042, 0.038, 0.038, 0.035, 0.047, 0.052, 0.035, 0.038, 0.041, 0.155, 0.041, 0.04, 0.135, 0.051, 0.042, 0.046, 0.041, 0.052, 0.03, 0.04, 0.038, 0.155, 0.047, 0.042, 0.042, 0.042, 0.041, 0.051, 0.04, 0.037, 0.155, 0.035, 0.04, 0.051, 0.135, 0.038, 0.038, 0.04, 0.014, 0.037, 0.044, 0.135, 0.042, 0.046, 0.035, 0.038, 0.03]}, {'Element': 'N', 'Oxidation States': [-0.132, -0.132, -0.132, -0.132]}, {'Element': 'Fe', 'Oxidation States': [0.148]}]"
FeN4-glyme-elecmin,FeN4,Glyme,-541.1999840352237,0.0,False,False,"[{'Element': 'C', 'Oxidation States': [0.046, 0.038, 0.042, 0.038, 0.042, 0.03, 0.04, 0.038, 0.155, 0.042, 0.04, 0.04, 0.046, 0.042, 0.014, 0.051, 0.044, 0.03, 0.135, 0.042, 0.038, 0.038, 0.036, 0.047, 0.053, 0.036, 0.038, 0.042, 0.155, 0.042, 0.04, 0.135, 0.051, 0.042, 0.046, 0.042, 0.053, 0.03, 0.04, 0.038, 0.155, 0.047, 0.042, 0.042, 0.042, 0.042, 0.051, 0.04, 0.038, 0.155, 0.036, 0.04, 0.051, 0.135, 0.038, 0.038, 0.04, 0.014, 0.038, 0.044, 0.135, 0.042, 0.047, 0.036, 0.039, 0.03]}, {'Element': 'N', 'Oxidation States': [-0.132, -0.132, -0.132, -0.132]}, {'Element': 'Fe', 'Oxidation States': [0.14]}]"
N_graphene-PC-elecmin,N_graphene,PC,-415.4658403580436,0.0,False,False,"[{'Element': 'C', 'Oxidation States': [0.036, 0.038, 0.039, 0.036, 0.038, 0.039, 0.036, 0.038, 0.033, 0.036, 0.038, 0.033, 0.036, 0.036, 0.036, 0.037, 0.037, 0.031, 0.039, 0.033, 0.036, 0.039, 0.033, 0.036, 0.033, 0.034, 0.033, 0.033, 0.039, 0.038, 0.033, 0.039, 0.038, 0.033, 0.037, 0.038, 0.038, 0.039, 0.037, 0.041, 0.038, 0.037, 0.041, 0.038, 0.038, 0.157, 0.039, 0.038, 0.157, 0.039, 0.041, 0.036, 0.041, 0.041, 0.041, 0.038, 0.041, 0.05, 0.041, 0.041, 0.036, 0.05, 0.041, 0.036, 0.05, 0.038, 0.038, 0.157, 0.041, 0.037, 0.041]}, {'Element': 'N', 'Oxidation States': [0.023]}]"
N_graphene-PC-elecmin-vdw,N_graphene,PC,-415.55713983161826,0.0,False,True,"[{'Element': 'C', 'Oxidation States': [0.036, 0.038, 0.039, 0.036, 0.038, 0.039, 0.036, 0.038, 0.033, 0.036, 0.038, 0.033, 0.036, 0.036, 0.036, 0.037, 0.037, 0.031, 0.039, 0.033, 0.036, 0.039, 0.033, 0.036, 0.033, 0.034, 0.033, 0.033, 0.039, 0.038, 0.033, 0.039, 0.038, 0.033, 0.037, 0.038, 0.038, 0.039, 0.037, 0.041, 0.038, 0.037, 0.041, 0.038, 0.038, 0.157, 0.039, 0.038, 0.157, 0.039, 0.041, 0.036, 0.041, 0.041, 0.041, 0.038, 0.041, 0.05, 0.041, 0.041, 0.036, 0.05, 0.041, 0.036, 0.05, 0.038, 0.038, 0.157, 0.041, 0.037, 0.041]}, {'Element': 'N', 'Oxidation States': [0.023]}]"
N_graphene-PC-vdw,N_graphene,PC,-415.5551241791782,0.0,True,True,"[{'Element': 'C', 'Oxidation States': [0.037, 0.038, 0.038, 0.037, 0.038, 0.038, 0.037, 0.04, 0.041, 0.038, 0.04, 0.041, 0.038, 0.04, 0.049, 0.04, 0.041, 0.041, 0.038, 0.05, 0.156, 0.041, 0.05, 0.156, 0.041, 0.038, 0.039, 0.038, 0.156, 0.039, 0.038, 0.04, 0.039, 0.038, 0.04, 0.037, 0.038, 0.038, 0.033, 0.04, 0.038, 0.038, 0.04, 0.038, 0.038, 0.034, 0.032, 0.04, 0.034, 0.033, 0.04, 0.038, 0.036, 0.038, 0.033, 0.033, 0.037, 0.032, 0.032, 0.036, 0.037, 0.04, 0.036, 0.037, 0.04, 0.037, 0.037, 0.033, 0.037, 0.032, 0.037]}, {'Element': 'N', 'Oxidation States': [0.014]}]"
N_graphene-elecmin,N_graphene,Vacuum,-415.4624663950012,0.0,False,False,"[{'Element': 'C', 'Oxidation States': [0.04, 0.041, 0.04, 0.041, 0.041, 0.04, 0.041, 0.042, 0.041, 0.041, 0.042, 0.041, 0.041, 0.042, 0.044, 0.042, 0.041, 0.041, 0.041, 0.044, 0.137, 0.041, 0.044, 0.137, 0.041, 0.041, 0.042, 0.041, 0.137, 0.042, 0.041, 0.042, 0.042, 0.041, 0.042, 0.041, 0.042, 0.042, 0.038, 0.042, 0.039, 0.041, 0.042, 0.04, 0.041, 0.035, 0.026, 0.042, 0.035, 0.027, 0.042, 0.042, 0.04, 0.042, 0.027, 0.027, 0.039, 0.026, 0.026, 0.04, 0.04, 0.042, 0.04, 0.04, 0.042, 0.04, 0.04, 0.035, 0.04, 0.036, 0.04]}, {'Element': 'N', 'Oxidation States': [-0.003]}]"
N_graphene-elecmin-vdw,N_graphene,Vacuum,-415.55376241191345,0.0,False,True,"[{'Element': 'C', 'Oxidation States': [0.04, 0.041, 0.04, 0.041, 0.041, 0.04, 0.041, 0.042, 0.041, 0.041, 0.042, 0.041, 0.041, 0.042, 0.044, 0.042, 0.041, 0.041, 0.041, 0.044, 0.137, 0.041, 0.044, 0.137, 0.041, 0.041, 0.042, 0.041, 0.137, 0.042, 0.041, 0.042, 0.042, 0.041, 0.042, 0.041, 0.042, 0.042, 0.038, 0.042, 0.039, 0.041, 0.042, 0.04, 0.041, 0.035, 0.026, 0.042, 0.035, 0.027, 0.042, 0.042, 0.04, 0.042, 0.027, 0.027, 0.039, 0.026, 0.026, 0.04, 0.04, 0.042, 0.04, 0.04, 0.042, 0.04, 0.04, 0.035, 0.04, 0.036, 0.04]}, {'Element': 'N', 'Oxidation States': [-0.003]}]"
N_graphene-glyme-elecmin,N_graphene,Glyme,-415.4762984453434,0.0,False,False,"[{'Element': 'C', 'Oxidation States': [0.039, 0.041, 0.041, 0.039, 0.041, 0.041, 0.039, 0.041, 0.028, 0.039, 0.041, 0.028, 0.039, 0.039, 0.039, 0.039, 0.039, 0.035, 0.041, 0.028, 0.039, 0.041, 0.028, 0.039, 0.034, 0.037, 0.034, 0.034, 0.041, 0.041, 0.028, 0.041, 0.041, 0.028, 0.039, 0.04, 0.04, 0.042, 0.039, 0.041, 0.041, 0.039, 0.041, 0.041, 0.04, 0.14, 0.042, 0.04, 0.14, 0.042, 0.042, 0.039, 0.042, 0.041, 0.041, 0.041, 0.042, 0.046, 0.042, 0.042, 0.039, 0.046, 0.042, 0.039, 0.046, 0.04, 0.04, 0.14, 0.041, 0.039, 0.041]}, {'Element': 'N', 'Oxidation States': [0.007]}]"
N_graphene-glyme-elecmin-vdw,N_graphene,Glyme,-415.56759793310425,0.0,False,True,"[{'Element': 'C', 'Oxidation States': [0.039, 0.041, 0.041, 0.039, 0.041, 0.041, 0.039, 0.041, 0.028, 0.039, 0.041, 0.028, 0.039, 0.039, 0.039, 0.039, 0.039, 0.035, 0.041, 0.028, 0.039, 0.041, 0.028, 0.039, 0.034, 0.037, 0.034, 0.034, 0.041, 0.041, 0.028, 0.041, 0.041, 0.028, 0.039, 0.04, 0.04, 0.042, 0.039, 0.041, 0.041, 0.039, 0.041, 0.041, 0.04, 0.14, 0.042, 0.04, 0.14, 0.042, 0.042, 0.039, 0.042, 0.041, 0.041, 0.041, 0.042, 0.046, 0.042, 0.042, 0.039, 0.046, 0.042, 0.039, 0.046, 0.04, 0.04, 0.14, 0.041, 0.039, 0.041]}, {'Element': 'N', 'Oxidation States': [0.007]}]"
N_graphene-glyme-vdw,N_graphene,Glyme,-415.5674903020418,0.0,True,True,"[{'Element': 'C', 'Oxidation States': [0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.042, 0.041, 0.041, 0.042, 0.041, 0.041, 0.042, 0.045, 0.042, 0.041, 0.041, 0.04, 0.045, 0.141, 0.041, 0.046, 0.14, 0.041, 0.041, 0.041, 0.04, 0.14, 0.041, 0.04, 0.042, 0.041, 0.041, 0.042, 0.04, 0.041, 0.041, 0.037, 0.042, 0.039, 0.041, 0.042, 0.039, 0.041, 0.035, 0.028, 0.041, 0.035, 0.028, 0.041, 0.041, 0.039, 0.041, 0.028, 0.028, 0.039, 0.028, 0.028, 0.039, 0.039, 0.041, 0.039, 0.039, 0.042, 0.039, 0.039, 0.035, 0.039, 0.035, 0.039]}, {'Element': 'N', 'Oxidation States': [-0.0]}]"
N_graphene-vdw,N_graphene,Vacuum,-415.5537625370127,0.0,True,True,"[{'Element': 'C', 'Oxidation States': [0.04, 0.041, 0.04, 0.041, 0.041, 0.04, 0.041, 0.042, 0.041, 0.041, 0.042, 0.041, 0.041, 0.042, 0.044, 0.042, 0.041, 0.041, 0.041, 0.044, 0.137, 0.041, 0.044, 0.137, 0.041, 0.041, 0.042, 0.041, 0.137, 0.042, 0.041, 0.042, 0.042, 0.041, 0.042, 0.041, 0.042, 0.042, 0.038, 0.042, 0.039, 0.041, 0.042, 0.04, 0.041, 0.035, 0.026, 0.042, 0.035, 0.027, 0.042, 0.042, 0.04, 0.042, 0.027, 0.027, 0.039, 0.026, 0.026, 0.04, 0.04, 0.042, 0.04, 0.04, 0.042, 0.04, 0.04, 0.035, 0.04, 0.036, 0.04]}, {'Element': 'N', 'Oxidation States': [-0.003]}]"
NiS2-PC,NiS2,PC,-6904.101344045369,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.242, -0.446, -0.446, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242]}, {'Element': 'S', 'Oxidation States': [0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29]}]"
NiS2-PC-elecmin,NiS2,PC,-6904.101344045369,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.242, -0.446, -0.446, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242, 0.242, 0.242, -0.446, -0.446, -0.446, -0.446, 0.242, 0.242]}, {'Element': 'S', 'Oxidation States': [0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, -0.215, 0.047, 0.444, 0.29, 0.047, -0.215, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29, 0.29, 0.444, 0.047, -0.215, -0.215, 0.047, 0.444, 0.29]}]"
NiS2-elecmin,NiS2,Vacuum,-6903.768851716705,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [-0.002, -0.449, -0.449, -0.002, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002, -0.002, -0.002, -0.449, -0.449, -0.002, -0.002, -0.449, -0.449, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002, -0.002, -0.002, -0.449, -0.449, -0.449, -0.449, -0.002, -0.002]}, {'Element': 'S', 'Oxidation States': [0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, -0.014, 0.085, 0.445, 0.318, 0.085, -0.014, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, -0.014, 0.085, 0.445, 0.318, 0.085, -0.014, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318, 0.318, 0.445, 0.085, -0.014, -0.014, 0.085, 0.445, 0.318]}]"
NiS2-glyme-elecmin,NiS2,Glyme,-6903.820778679468,0.0,False,False,"[{'Element': 'Ni', 'Oxidation States': [0.019, -0.448, -0.448, 0.019, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019, 0.019, 0.019, -0.448, -0.448, 0.019, 0.019, -0.448, -0.448, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019, 0.019, 0.019, -0.448, -0.448, -0.448, -0.448, 0.019, 0.019]}, {'Element': 'S', 'Oxidation States': [0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, -0.041, 0.088, 0.445, 0.316, 0.088, -0.041, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, -0.041, 0.088, 0.445, 0.316, 0.088, -0.041, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316, 0.316, 0.445, 0.088, -0.041, -0.041, 0.088, 0.445, 0.316]}]"
